,movie,year,content_rating,genre,duration_min,imdb_rating,metascore,votes
494,The Black Cauldron,,PG,"['Animation', ' Action', ' Adventure']",80,6.3,59,36973
495,Frankenweenie,,PG,"['Animation', ' Comedy', ' Drama']",87,6.9,74,109223
496,Race to Witch Mountain,,PG,"['Action', ' Adventure', ' Family']",98,5.7,52,60361
497,The Straight Story,,G,"['Biography', ' Drama']",112,8,86,91120
498,Men of Honor,,R,"['Biography', ' Drama']",129,7.2,56,117976
499,Because of Winn-Dixie,,PG,"['Comedy', ' Drama', ' Family']",106,6.3,54,11836
500,The Black Hole,,PG,"['Action', ' Sci-Fi']",98,5.9,52,26074
501,Pete's Dragon,,G,"['Animation', ' Adventure', ' Comedy']",128,6.3,46,25084
502,The Negotiator,,R,"['Action', ' Crime', ' Drama']",140,7.3,62,143953
503,Drumline,,PG-13,"['Comedy', ' Drama', ' Romance']",118,5.9,63,34947
504,The Sword in the Stone,,G,"['Animation', ' Adventure', ' Comedy']",79,7.1,61,99200
505,Ice Age: Dawn of the Dinosaurs,,PG,"['Animation', ' Adventure', ' Comedy']",94,6.9,50,246519
506,High School Musical 3: Senior Year,,G,"['Comedy', ' Drama', ' Family']",112,4.9,57,63434
507,Stay,,R,"['Drama', ' Mystery', ' Thriller']",99,6.7,41,80174
508,Suffragette,,PG-13,"['Drama', ' History']",106,6.9,64,42573
509,Battle of the Sexes,,PG-13,"['Biography', ' Comedy', ' Drama']",121,6.7,73,56268
510,Books of Blood,,TV-MA,"['Drama', ' Horror', ' Mystery']",107,5.6,42,8007
511,Bambi,,G,"['Animation', ' Adventure', ' Drama']",69,7.3,91,144056
512,"20,000 Leagues Under the Sea",,G,"['Adventure', ' Drama', ' Family']",127,7.2,83,34370
513,Planes,,PG,"['Animation', ' Adventure', ' Comedy']",91,5.7,39,45796
514,The Object of My Affection,,R,"['Comedy', ' Drama', ' Romance']",111,6,51,20478
515,The Muppet Movie,,G,"['Adventure', ' Comedy', ' Family']",95,7.6,74,36574
516,Bride Wars,,PG,"['Comedy', ' Romance']",89,5.4,24,108771
517,Water for Elephants,,PG-13,"['Drama', ' Romance']",120,6.9,52,117057
518,Flight of the Phoenix,,PG-13,"['Action', ' Adventure', ' Drama']",113,6.1,47,54954
519,Ramona and Beezus,,G,"['Comedy', ' Drama', ' Family']",103,6.5,56,19066
520,All About Steve,,PG-13,"['Comedy', ' Romance']",99,4.8,17,42512
521,Winnie the Pooh,,G,"['Animation', ' Adventure', ' Comedy']",63,7.1,74,25715
522,Eight Below,,PG,"['Adventure', ' Drama', ' Family']",120,7.3,64,65379
523,Suite Fran莽aise,,,"['Drama', ' Romance', ' Thriller']",107,7,63,26800
524,Hidalgo,,PG-13,"['Action', ' Adventure', ' Biography']",136,6.7,54,82771
525,The Iron Lady,,PG-13,"['Biography', ' Drama']",105,6.4,52,110034
526,Speed 2: Cruise Control,,PG-13,"['Action', ' Adventure', ' Crime']",121,3.9,23,81935
527,The Great Mouse Detective,,G,"['Animation', ' Adventure', ' Family']",74,7.2,73,50414
528,Downhill,,R,"['Comedy', ' Drama']",86,4.9,49,12661
529,Evita,,PG,"['Biography', ' Drama', ' History']",135,6.3,45,36074
530,Turner & Hooch,,PG,"['Comedy', ' Crime', ' Drama']",97,6.2,36,71838
531,When in Rome,,PG-13,"['Comedy', ' Romance']",91,5.5,25,62836
532,Like Mike,,PG,"['Comedy', ' Family', ' Fantasy']",99,5.3,47,21188
533,"McFarland, USA",,PG,"['Biography', ' Drama', ' Sport']",129,7.4,60,39382
534,True Story,,R,"['Biography', ' Crime', ' Drama']",99,6.3,50,69345
535,Hannah Montana: The Movie,,G,"['Comedy', ' Drama', ' Family']",102,4.5,47,43112
536,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",,PG,"['Comedy', ' Drama', ' Family']",81,6.2,54,44656
537,You Again,,PG,"['Comedy', ' Romance']",105,5.7,28,52457
538,"Hello, Dolly!",,G,"['Adventure', ' Comedy', ' Musical']",146,7,51,15653
539,Tigerland,,R,"['Drama', ' War']",101,7,55,41586
540,"Honey, I Blew Up the Kid",,PG,"['Adventure', ' Comedy', ' Family']",89,4.9,50,44714
541,Red Tails,,PG-13,"['Action', ' Drama', ' History']",125,5.9,46,35914
542,Babes in Toyland,,Approved,"['Comedy', ' Family', ' Fantasy']",106,6.1,55,4314
543,Down with Love,,PG-13,"['Comedy', ' Romance']",101,6.3,52,42241
544,Star Wars: The Clone Wars,,PG,"['Animation', ' Action', ' Adventure']",98,5.9,35,66874
545,Aliens in the Attic,,PG,"['Adventure', ' Comedy', ' Family']",86,5.4,42,22643
546,The Horse Whisperer,,PG-13,"['Drama', ' Romance', ' Western']",169,6.7,65,41669
547,"I, Daniel Blake",,R,['Drama'],100,7.8,78,60496
548,Clouds,,PG-13,"['Biography', ' Drama', ' Music']",121,7.5,55,10389
549,Moonwalkers,,R,"['Action', ' Comedy']",96,6.1,39,9398
550,Doctor Dolittle,,PG-13,"['Comedy', ' Family', ' Fantasy']",85,5.4,46,97814
551,Three Men and a Little Lady,,PG,"['Comedy', ' Drama', ' Family']",104,5.4,51,25103
552,Bringing Down the House,,PG-13,['Comedy'],105,5.6,39,37718
553,The One and Only Ivan,,PG,"['Adventure', ' Comedy', ' Drama']",95,6.5,58,12449
554,Drive Me Crazy,,PG-13,"['Comedy', ' Drama', ' Romance']",91,5.7,42,20024
555,Kinsey,,R,"['Biography', ' Drama', ' Romance']",118,7.1,79,49604
556,G-Force,,PG,"['Animation', ' Action', ' Adventure']",88,5.1,41,47126
557,Mighty Joe Young,,PG,"['Action', ' Adventure', ' Family']",114,5.7,51,29475
558,Escape to Witch Mountain,,G,"['Adventure', ' Family', ' Fantasy']",97,6.3,60,10584
559,Seabiscuit,,PG-13,"['Drama', ' History', ' Sport']",140,7.3,72,73757
560,Dumbo,,G,"['Animation', ' Adventure', ' Drama']",64,7.2,96,132973
561,Goal! The Dream Begins,,PG,"['Drama', ' Romance', ' Sport']",118,6.7,53,63770
562,Broadcast News,,R,"['Comedy', ' Drama', ' Romance']",133,7.2,84,31793
563,Big Momma's House 2,,PG-13,"['Comedy', ' Crime']",99,4.7,34,44051
564,High Crimes,,PG-13,"['Crime', ' Drama', ' Mystery']",115,6.3,48,43912
565,Mr. Popper's Penguins,,PG,"['Comedy', ' Family', ' Fantasy']",94,6,53,98285
566,Muppet Treasure Island,,G,"['Action', ' Adventure', ' Comedy']",99,6.9,64,24610
567,A Walk in the Clouds,,PG-13,"['Drama', ' Romance']",102,6.7,54,34611
568,The Rookie,,G,"['Drama', ' Family', ' Sport']",127,6.9,72,35243
569,Phenomenon,,PG,"['Drama', ' Fantasy', ' Romance']",123,6.4,41,80375
570,Trance,,R,"['Crime', ' Drama', ' Mystery']",101,6.9,61,114636
571,Brokedown Palace,,PG-13,"['Drama', ' Mystery', ' Thriller']",100,6.4,44,23002
572,Muppets Most Wanted,,PG,"['Adventure', ' Comedy', ' Crime']",107,6.4,61,35004
573,Roll Bounce,,PG-13,"['Comedy', ' Drama', ' Music']",112,6.2,59,7457
574,In Her Shoes,,PG-13,"['Comedy', ' Drama', ' Romance']",130,6.5,60,62815
575,Choke,,R,"['Comedy', ' Drama']",92,6.4,47,32785
576,Old Yeller,,Approved,"['Adventure', ' Drama', ' Family']",83,7.3,84,13917
577,Oklahoma!,,G,"['Comedy', ' Drama', ' Musical']",145,7,74,13049
578,An Affair to Remember,,Not Rated,"['Drama', ' Romance']",115,7.4,71,30886
579,Ice Princess,,G,"['Comedy', ' Drama', ' Family']",98,6,55,27521
580,Love & Friendship,,PG,"['Comedy', ' Drama', ' Romance']",90,6.4,87,25239
581,Mr. Holmes,,PG,"['Drama', ' Mystery']",104,6.8,67,65097
582,Snow Dogs,,PG,"['Adventure', ' Comedy', ' Family']",99,5.2,29,27292
583,Raising Helen,,PG-13,"['Comedy', ' Drama', ' Romance']",119,6,38,37254
584,Babylon A.D.,,PG-13,"['Action', ' Adventure', ' Sci-Fi']",90,5.5,26,96293
585,Lucy in the Sky,,R,"['Drama', ' Romance', ' Sci-Fi']",124,4.9,36,8059
586,She's the One,,R,"['Comedy', ' Drama', ' Romance']",96,6,53,17799
587,Home on the Range,,PG,"['Animation', ' Adventure', ' Comedy']",76,5.4,50,23604
588,The Man with One Red Shoe,,PG,"['Comedy', ' Thriller']",92,5.7,31,16203
589,The Big Year,,PG,['Comedy'],100,6.2,53,45788
590,Parental Guidance,,PG,"['Comedy', ' Family']",105,6,36,26096
591,Pollyanna,,Approved,"['Comedy', ' Drama', ' Family']",134,7.4,66,10526
592,Calendar Girls,,PG-13,"['Comedy', ' Drama']",108,6.9,60,26761
593,The Lunchbox,,PG,"['Drama', ' Romance']",104,7.8,76,56766
594,I Give It a Year,,R,"['Comedy', ' Romance']",97,5.7,50,37678
595,Goodbye Christopher Robin,,PG,"['Biography', ' Drama', ' Family']",107,7.1,54,27879
596,Diary of a Wimpy Kid: The Long Haul,,PG,"['Adventure', ' Comedy', ' Family']",91,4.3,39,9440
597,Stuck on You,,PG-13,['Comedy'],118,5.8,62,53616
598,My Super Ex-Girlfriend,,PG-13,"['Comedy', ' Romance', ' Sci-Fi']",96,5.2,50,64907
599,How Stella Got Her Groove Back,,R,"['Comedy', ' Drama', ' Romance']",124,5.7,56,7744
600,All I See Is You,,R,['Drama'],109,5.4,43,12301
601,Clouds of Sils Maria,,R,['Drama'],124,6.7,79,29994
602,Million Dollar Arm,,PG,"['Biography', ' Drama', ' Sport']",124,7,56,46345
603,Another Year,,PG-13,"['Comedy', ' Drama']",129,7.4,80,29813
604,The Wild,,G,"['Animation', ' Adventure', ' Comedy']",82,5.2,47,26253
605,The Love Bug,,G,"['Comedy', ' Family', ' Sport']",108,6.5,48,16320
606,Stargirl,,PG,"['Comedy', ' Drama', ' Family']",107,6.2,61,5693
607,Nixon,,R,"['Biography', ' Drama', ' History']",192,7.1,66,31338
608,The Legend of Bagger Vance,,PG-13,"['Drama', ' Fantasy', ' Sport']",126,6.7,47,57536
609,Kiss of the Dragon,,R,"['Action', ' Crime', ' Thriller']",98,6.6,58,64256
610,First Daughter,,PG,"['Comedy', ' Drama', ' Romance']",106,5,31,23898
611,The Joy Luck Club,,R,['Drama'],139,7.7,84,17047
612,Picture Perfect,,PG-13,"['Comedy', ' Drama', ' Romance']",101,5.5,44,20465
613,Made in America,,PG-13,['Comedy'],111,5.1,49,17028
614,Guess Who,,PG-13,"['Comedy', ' Romance']",105,5.9,49,43329
615,The Binge,,TV-MA,['Comedy'],98,5.2,35,3769
616,Underdog,,PG,"['Action', ' Adventure', ' Comedy']",84,4.7,37,21852
617,Trapped in Paradise,,PG-13,"['Adventure', ' Comedy', ' Crime']",111,5.9,31,15289
618,Flora & Ulysses,,PG,"['Adventure', ' Comedy', ' Family']",95,6.2,62,6198
619,Secret Society of Second Born Royals,,TV-PG,"['Action', ' Adventure', ' Comedy']",99,4.9,34,5498
620,Garfield: A Tail of Two Kitties,,PG,"['Animation', ' Adventure', ' Comedy']",82,5,37,43710
621,Big Business,,PG,['Comedy'],97,6.4,53,14473
622,Strange Magic,,PG,"['Animation', ' Adventure', ' Comedy']",99,5.7,25,11367
623,Meet Dave,,PG,"['Adventure', ' Comedy', ' Family']",90,5.1,43,41541
624,High Strung,,PG,"['Drama', ' Music', ' Romance']",96,6.3,48,9511
625,Catch That Kid,,PG,"['Action', ' Adventure', ' Comedy']",91,5.2,33,10533
626,White Fang,,PG,"['Adventure', ' Drama']",107,6.7,62,21219
627,"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",,PG-13,"['Documentary', ' Music']",118,8,96,11915
628,Fantasia 2000,,G,"['Animation', ' Family', ' Fantasy']",75,7.1,59,38988
629,Hollywood Stargirl,,PG,"['Comedy', ' Drama', ' Family']",105,5.7,66,1047
630,Enduring Love,,R,"['Drama', ' Mystery', ' Romance']",100,6.3,61,10642
631,That Darn Cat!,,Approved,"['Comedy', ' Crime', ' Family']",116,6.7,71,7164
632,Planes: Fire & Rescue,,PG,"['Animation', ' Adventure', ' Comedy']",83,5.9,48,18409
633,Mars Needs Moms,,PG,"['Animation', ' Action', ' Adventure']",88,5.4,49,22750
634,The Great Muppet Caper,,G,"['Adventure', ' Comedy', ' Crime']",97,7.1,70,15664
635,Darby O'Gill and the Little People,,G,"['Adventure', ' Family', ' Fantasy']",93,7.1,80,8385
636,Dr. Dolittle 2,,PG,"['Comedy', ' Family', ' Fantasy']",87,4.7,49,45593
637,The Apple Dumpling Gang,,G,"['Comedy', ' Family', ' Western']",100,6.4,59,5975
638,Green Card,,PG-13,"['Comedy', ' Drama', ' Romance']",107,6.3,58,24754
639,Peter Pan 2: Return to Never Land,,G,"['Animation', ' Adventure', ' Family']",72,5.8,49,20620
640,Rules Don't Apply,,PG-13,"['Comedy', ' Drama', ' Romance']",127,5.7,60,11087
641,Treasure Island,,PG,"['Adventure', ' Family']",96,6.9,89,8578
642,Sea Fever,,,"['Drama', ' Horror', ' Mystery']",95,5.7,60,11831
643,The Odd Life of Timothy Green,,PG,"['Comedy', ' Drama', ' Family']",105,6.6,47,47230
644,Life with Mikey,,PG,"['Comedy', ' Family']",91,5.6,50,6128
645,The Sense of an Ending,,PG-13,"['Drama', ' Mystery']",108,6.4,61,6887
646,Mistress America,,R,"['Comedy', ' Drama']",84,6.7,75,27369
647,The Sentinel,,PG-13,"['Action', ' Crime', ' Thriller']",108,6.1,49,49973
648,Muppets from Space,,G,"['Adventure', ' Comedy', ' Family']",87,6.2,53,19753
649,Unfinished Business,,R,"['Comedy', ' Drama']",91,5.4,32,33859
650,Blaze,,R,"['Biography', ' Drama', ' Music']",129,6.5,75,3332
651,"Big Mommas: Like Father, Like Son",,PG-13,"['Action', ' Comedy', ' Crime']",107,4.4,22,27846
652,Safety,,PG,"['Biography', ' Drama', ' Sport']",122,6.8,55,4152
653,Derek DelGaudio's In & Of Itself,,TV-MA,['Documentary'],90,8.2,82,4867
654,Welcome to Mooseport,,PG-13,"['Comedy', ' Romance']",110,5.3,33,12898
655,Someone Like You,,PG-13,"['Comedy', ' Romance']",97,6,32,26573
656,Better Nate Than Ever,,PG,"['Comedy', ' Drama', ' Family']",94,6.3,66,2693
657,The Disappearance of Alice Creed,,R,"['Crime', ' Thriller']",100,6.7,65,26810
658,Marmaduke,,PG,"['Comedy', ' Family']",87,4.3,30,15830
659,The Adventures of Ichabod and Mr. Toad,,Approved,"['Animation', ' Comedy', ' Family']",68,6.9,74,16166
660,Headshot,,Not Rated,"['Action', ' Drama', ' Thriller']",118,6.3,61,15057
661,People Like Us,,PG-13,"['Comedy', ' Drama']",114,7,49,43362
662,The Gods Must Be Crazy II,,PG,['Comedy'],98,6.8,51,17185
663,The Absent Minded Professor,,Approved,"['Comedy', ' Family', ' Sci-Fi']",92,6.7,75,8546
664,Veronica Guerin,,R,"['Biography', ' Crime', ' Drama']",98,6.8,55,20714
665,The Jungle Book 2,,G,"['Animation', ' Adventure', ' Comedy']",72,5.3,38,16682
666,The Love Punch,,PG-13,['Comedy'],94,5.7,44,14890
667,Three Fugitives,,PG-13,"['Action', ' Comedy']",96,6.2,40,12108
668,Julia,,PG,['Drama'],117,7.1,58,9861
669,Flicka,,PG,"['Adventure', ' Drama', ' Family']",95,6,57,8104
670,Cocoon: The Return,,PG,"['Adventure', ' Comedy', ' Mystery']",116,5.4,45,16642
671,Say It Isn't So,,R,"['Comedy', ' Romance']",95,5,21,13374
672,Return from Witch Mountain,,G,"['Adventure', ' Family', ' Fantasy']",95,5.7,51,5275
673,Dear Frankie,,PG-13,"['Drama', ' Romance']",105,7.7,63,21983
674,Recess: School's Out,,G,"['Animation', ' Adventure', ' Comedy']",82,6.5,43,10865
675,Millions,,PG,"['Comedy', ' Crime', ' Drama']",98,6.8,74,25667
676,Baggage Claim,,PG-13,"['Comedy', ' Romance']",96,5.1,34,9381
677,Turbo: A Power Rangers Movie,,PG,"['Action', ' Adventure', ' Family']",99,3.6,35,9040
678,The Three Caballeros,,Approved,"['Animation', ' Comedy', ' Family']",71,6.3,85,14364
679,Duets,,R,"['Comedy', ' Drama', ' Music']",112,6.1,40,9701
680,The Tigger Movie,,G,"['Animation', ' Adventure', ' Comedy']",77,6.3,53,19218
681,The Shaggy Dog,,Approved,"['Comedy', ' Family', ' Fantasy']",104,6.4,45,5183
682,Prom,,PG,"['Comedy', ' Drama', ' Family']",104,5.4,50,15397
683,Rebound,,PG,"['Comedy', ' Family', ' Sport']",86,5.1,36,13174
684,A Good Woman,,PG,"['Drama', ' Comedy', ' Romance']",93,6.5,53,13514
685,Wendy,,PG-13,"['Drama', ' Fantasy']",111,5.7,55,3486
686,Aftershock,,TV-MA,['Documentary'],86,6.5,87,227
687,Tin Men,,R,"['Comedy', ' Drama']",112,6.6,75,9174
688,Phineas and Ferb the Movie: Candace Against the Universe,,TV-G,"['Animation', ' Adventure', ' Comedy']",86,7.1,77,4657
689,Black Is King,,TV-14,"['Adventure', ' Drama', ' Fantasy']",85,5.8,84,8958
690,Candleshoe,,G,"['Adventure', ' Comedy', ' Drama']",101,6.7,68,4531
691,Swallows and Amazons,,Not Rated,"['Adventure', ' Drama', ' Family']",96,6.1,65,3251
692,Walking with Dinosaurs 3D,,PG,"['Animation', ' Adventure', ' Comedy']",87,5.2,37,11448
693,The Incredible Journey,,G,"['Adventure', ' Drama', ' Family']",80,7,87,4792
694,The Ignorant Fairies,,R,"['Drama', ' Romance']",106,7.3,69,9456
695,Before the Flood,,PG,"['Documentary', ' News']",96,8.2,63,28023
696,Outrageous Fortune,,R,['Comedy'],99,6.2,55,8269
697,Fun and Fancy Free,,Approved,"['Animation', ' Adventure', ' Comedy']",73,6.4,66,8528
698,Torn,,,['Documentary'],92,7.4,79,1205
699,Herbie Rides Again,,Passed,"['Comedy', ' Family', ' Fantasy']",88,5.7,49,8241
700,Buena Vista Social Club,,G,"['Documentary', ' Music']",105,7.6,81,19479
701,Free Dance,,PG,"['Music', ' Romance']",103,6.8,43,2034
702,The Strongest Man in the World,,G,"['Comedy', ' Family', ' Sci-Fi']",92,5.9,63,3385
703,Timmy Failure: Mistakes Were Made,,PG,"['Adventure', ' Comedy', ' Drama']",99,6,60,3055
704,Guilty by Suspicion,,PG-13,['Drama'],105,6.5,64,8740
705,Herbie Goes to Monte Carlo,,G,"['Action', ' Adventure', ' Comedy']",105,5.6,38,7610
706,Post Grad,,PG-13,"['Comedy', ' Romance']",88,5.3,35,14479
707,Two Days in Paris,,R,"['Comedy', ' Drama', ' Romance']",96,6.7,67,31432
708,Beba,,R,['Documentary'],79,6.2,74,113
709,We Feed People,,,['Documentary'],89,7.3,77,422
710,That Darn Cat,,PG,"['Action', ' Comedy', ' Crime']",89,4.6,36,4555
711,College Road Trip,,G,"['Adventure', ' Comedy', ' Drama']",83,4.3,36,16225
712,Blackbeard's Ghost,,Approved,"['Comedy', ' Family', ' Fantasy']",106,6.8,71,6200
713,100 Streets,,TV-MA,['Drama'],93,5.8,44,4182
714,Herbie Goes Bananas,,G,"['Adventure', ' Comedy', ' Family']",100,4.9,55,5863
715,Confetti,,R,"['Comedy', ' Music', ' Romance']",100,5.7,57,5188
716,Pina,,PG,"['Documentary', ' Music']",103,7.6,83,15364
717,The Story of Robin Hood and His Merrie Men,,Approved,"['Action', ' Adventure', ' Family']",84,6.6,64,2009
718,Aliens of the Deep,,G,"['Documentary', ' Family']",100,6.3,71,3099
719,The First Wave,,R,"['Documentary', ' History']",93,7,85,943
720,Gus,,Passed,"['Comedy', ' Family', ' Sport']",96,5.7,52,1970
721,Saludos Amigos,,Passed,"['Animation', ' Short', ' Adventure']",42,6.1,60,6988
722,The Reason I Jump,,,"['Documentary', ' Drama']",82,7.4,83,955
723,Mija,,PG-13,"['Documentary', ' Music']",85,7.1,73,58
724,The Apple Dumpling Gang Rides Again,,G,"['Comedy', ' Family', ' Western']",88,6,37,2960
725,In the Mix,,PG-13,"['Comedy', ' Crime', ' Drama']",95,2.9,31,8356
726,Melody Time,,Approved,"['Animation', ' Comedy', ' Family']",75,6.2,69,6249
727,The Million Dollar Duck,,G,"['Comedy', ' Family', ' Sci-Fi']",89,5.7,45,2419
728,Bee Season,,PG-13,"['Drama', ' Family']",104,5.5,54,6981
729,Lola Versus,,R,['Comedy'],87,5.5,49,8794
730,Olivia Rodrigo: driving home 2 u (a SOUR film),,,"['Documentary', ' Biography', ' Music']",76,7.2,66,1252
731,Unidentified Flying Oddball,,G,"['Adventure', ' Comedy', ' Family']",93,5.2,66,1227
732,The Secret Agent,,R,"['Drama', ' Thriller']",95,5.6,41,2435
733,Maya the Bee Movie,,G,"['Animation', ' Adventure', ' Comedy']",89,5.9,49,2079
734,Fauci,,PG-13,"['Documentary', ' Biography', ' History']",104,6.2,70,12580
735,Sunset Strip,,R,"['Comedy', ' Drama']",90,5.6,33,1711
736,"Westwood: Punk, Icon, Activist",,,"['Documentary', ' Biography', ' History']",83,6.2,64,963
737,Teacher's Pet,,PG,"['Animation', ' Adventure', ' Comedy']",73,5.7,74,1835
738,Glee: The 3D Concert Movie,,PG,"['Documentary', ' Music']",84,5.5,48,5917
739,Elephant,,G,"['Documentary', ' Adventure', ' Biography']",86,7.2,61,2271
740,Becoming Cousteau,,PG-13,"['Documentary', ' Adventure', ' Biography']",94,7.1,74,1166
741,African Cats,,G,"['Documentary', ' Adventure']",89,7.5,61,6525
742,Shall We Dance?,,PG,"['Comedy', ' Drama', ' Music']",136,7.7,68,11225
743,What a Man,,R,"['Comedy', ' Romance']",95,5.5,39,3870
744,The Living Desert,,G,"['Family', ' Documentary']",69,7.4,69,1559
745,Science Fair,,PG,['Documentary'],90,7.6,79,613
746,Born in China,,G,['Documentary'],79,7.1,57,3910
747,Dolphin Reef,,G,"['Documentary', ' Family']",77,7.4,79,1134
748,Step,,PG,['Documentary'],84,7,81,1192
749,Playing with Sharks: The Valerie Taylor Story,,TV-PG,"['Documentary', ' Adventure']",95,7.5,78,527
750,Waking Sleeping Beauty,,PG,"['Documentary', ' Drama', ' History']",86,7.5,70,3082
751,Howard,,TV-PG,"['Documentary', ' Biography', ' Music']",94,7.6,76,1189
752,Moomins on the Riviera,,G,"['Animation', ' Comedy', ' Family']",80,6,59,1383
753,Wolfgang,,TV-PG,"['Documentary', ' Biography']",78,6.9,64,403
754,Cunningham,,PG,"['Documentary', ' Biography', ' Music']",93,6.6,83,408
755,America's Heart & Soul,,PG,['Documentary'],84,5,55,692
756,Own the Room,,TV-PG,['Documentary'],91,6.7,68,236
757,Walt & El Grupo,,PG,['Documentary'],106,6.3,55,427
